job_code,item,sub_item,descricao,valor_unitario,quantidade,fornecedor,email_fornecedor,pix,condicao_pagamento,data_pagamento,pago,horas_extra,valor_he,observacoes
GG-041,1,0,Equipe Técnica,,1,,,,,,,,,Categoria header
GG-041,1,1,Diretor,R$ 15.000,00,1,Carlos Mendes,[email],45.678.901/0001-23,c/nf 30,15/02/2024,sim,,,
GG-041,1,2,Diretora de Fotografia,R$ 8.000,00,1,Ana Lima,[email],123.456.789-01,a vista,,pago,,,
GG-041,1,3,Editor,R$ 6.000,00,1,Fernanda Costa,[email],987.654.321-00,c/nf 30,10/03/2024,nao,,,
GG-041,2,0,Locação,,1,,,,,,,,,
GG-041,2,1,Studio Principal,R$ 12.000,00,2,Studio SP,,,,20/02/2024,sim,,,
GG-041,3,0,Alimentação,,1,,,,,,,,,
GG-041,3,1,Catering Dia 1,R$ 2.500,00,1,Empresa Buffet,,,,15/02/2024,sim,,,
GG-041,3,2,Catering Dia 2,R$ 2.500,00,1,Empresa Buffet,,,a vista,,pago,,,
GG-041,4,0,Equipamento,,1,,,,,,,,,
GG-041,4,1,Câmera ARRI + Acessórios,R$ 8.000,00,3,Locadora Equip,[email],,c/nf 45,30/03/2024,nao,,,
GG-042,1,0,Equipe Técnica,,1,,,,,,,,,
GG-042,1,1,Diretor de Fotografia,R$ 5.000,00,1,Roberto Silva,[email],12345678-9012-3456-7890-123456789abc,a vista,,sim,,,
GG-042,1,2,Colorista,R$ 3.500,00,1,Fernanda Costa,[email],987.654.321-00,a vista,,sim,,,
GG-043,1,0,Equipe Técnica,,1,,,,,,,,,
GG-043,1,1,Diretor,R$ 10.000,00,1,Carlos Mendes,[email],45.678.901/0001-23,c/nf 30,,nao,,,Pagamento pendente
